Circuit: * C:\Users\Jorge\Documents\fish-n-chips\Spice\LM2596-N5.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}|v(b)>{{vthresh}}|v(c)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))|v(b)>((vthresh))|v(c)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh)),((vdd)),((vss)))"
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0101361 to 0.0101361
Heightened Def Con from 0.0102564 to 0.0102564
Heightened Def Con from 0.0103098 to 0.0103098
Heightened Def Con from 0.0103366 to 0.0103366
Heightened Def Con from 0.0103834 to 0.0103834
Heightened Def Con from 0.0103901 to 0.0103901
Heightened Def Con from 0.0104034 to 0.0104034
Heightened Def Con from 0.0104168 to 0.0104168
Heightened Def Con from 0.0104636 to 0.0104636
Heightened Def Con from 0.0104903 to 0.0104903
Heightened Def Con from 0.0105171 to 0.0105171
Heightened Def Con from 0.0105371 to 0.0105371
Heightened Def Con from 0.0105572 to 0.0105572
Heightened Def Con from 0.0105772 to 0.0105772
Heightened Def Con from 0.0105839 to 0.0105839
Heightened Def Con from 0.0106173 to 0.0106173
Heightened Def Con from 0.0107577 to 0.0107577
Heightened Def Con from 0.0107911 to 0.0107911
Heightened Def Con from 0.0109114 to 0.0109114
Heightened Def Con from 0.0109515 to 0.0109515
Heightened Def Con from 0.0109649 to 0.0109649
Heightened Def Con from 0.0109916 to 0.0109916
Heightened Def Con from 0.0110585 to 0.0110585
Heightened Def Con from 0.0110785 to 0.0110785
Heightened Def Con from 0.0110919 to 0.0110919
Heightened Def Con from 0.0111855 to 0.0111855
Heightened Def Con from 0.0111922 to 0.0111922
Heightened Def Con from 0.0112122 to 0.0112122
Heightened Def Con from 0.0112523 to 0.0112523
Heightened Def Con from 0.0112724 to 0.0112724
Heightened Def Con from 0.011366 to 0.011366
Heightened Def Con from 0.0114796 to 0.0114796
Heightened Def Con from 0.0114996 to 0.0114996
Heightened Def Con from 0.0115063 to 0.0115063
Heightened Def Con from 0.0115732 to 0.0115732
Heightened Def Con from 0.0115932 to 0.0115932
Heightened Def Con from 0.0116266 to 0.0116266
Heightened Def Con from 0.01164 to 0.01164
Heightened Def Con from 0.0116668 to 0.0116668
Heightened Def Con from 0.0116868 to 0.0116868
Heightened Def Con from 0.011747 to 0.011747
